region_key,region_label,button,year,layer,layer_name,depth_min_m,depth_max_m,o2_value_umol_kg,o2_baseline_2004_umol_kg,o2_change_from_2004_umol_kg,o2_change_from_2004_percent,color_mode,blue_intensity_percent,led_red,led_green,led_blue,rgb_tuple
eastern_tropical_atlantic,Eastern Tropical Atlantic,1,2004,1,100-250m,100,250,107.46971893310547,107.46971893310547,0.0,0.0,inverted,62.1,0,0,158,"(0, 0, 158)"
eastern_tropical_atlantic,Eastern Tropical Atlantic,1,2004,2,250-400m,250,400,84.32823944091797,84.32823944091797,0.0,0.0,inverted,96.7,0,0,247,"(0, 0, 247)"
eastern_tropical_atlantic,Eastern Tropical Atlantic,1,2004,3,400-600m,400,600,92.44347381591797,92.44347381591797,0.0,0.0,inverted,84.6,0,0,216,"(0, 0, 216)"
eastern_tropical_atlantic,Eastern Tropical Atlantic,1,2004,4,600-750m,600,750,118.1111831665039,118.1111831665039,0.0,0.0,inverted,46.2,0,0,118,"(0, 0, 118)"
eastern_tropical_atlantic,Eastern Tropical Atlantic,1,2004,5,750-900m,750,900,134.5455780029297,134.5455780029297,0.0,0.0,inverted,21.6,0,0,55,"(0, 0, 55)"
eastern_tropical_atlantic,Eastern Tropical Atlantic,2,2009,1,100-250m,100,250,106.52910614013672,107.46971893310547,-0.94061279296875,-0.8752351846702366,inverted,63.5,0,0,162,"(0, 0, 162)"
eastern_tropical_atlantic,Eastern Tropical Atlantic,2,2009,2,250-400m,250,400,84.2823257446289,84.32823944091797,-0.0459136962890625,-0.054446406794998424,inverted,96.8,0,0,247,"(0, 0, 247)"
eastern_tropical_atlantic,Eastern Tropical Atlantic,2,2009,3,400-600m,400,600,93.40364074707031,92.44347381591797,0.9601669311523438,1.0386530184535443,inverted,83.1,0,0,212,"(0, 0, 212)"
eastern_tropical_atlantic,Eastern Tropical Atlantic,2,2009,4,600-750m,600,750,119.41090393066406,118.1111831665039,1.2997207641601562,1.1004214243861326,inverted,44.2,0,0,113,"(0, 0, 113)"
eastern_tropical_atlantic,Eastern Tropical Atlantic,2,2009,5,750-900m,750,900,135.5968017578125,134.5455780029297,1.0512237548828125,0.7813142360278257,inverted,20.0,0,0,51,"(0, 0, 51)"
eastern_tropical_atlantic,Eastern Tropical Atlantic,3,2014,1,100-250m,100,250,106.92625427246094,107.46971893310547,-0.5434646606445312,-0.5056909667576324,inverted,62.9,0,0,160,"(0, 0, 160)"
eastern_tropical_atlantic,Eastern Tropical Atlantic,3,2014,2,250-400m,250,400,83.92298889160156,84.32823944091797,-0.40525054931640625,-0.48056327512959973,inverted,97.3,0,0,248,"(0, 0, 248)"
eastern_tropical_atlantic,Eastern Tropical Atlantic,3,2014,3,400-600m,400,600,92.29295349121094,92.44347381591797,-0.15052032470703125,-0.16282417621687528,inverted,84.8,0,0,216,"(0, 0, 216)"
eastern_tropical_atlantic,Eastern Tropical Atlantic,3,2014,4,600-750m,600,750,118.11622619628906,118.1111831665039,0.00504302978515625,0.004269730985631548,inverted,46.1,0,0,118,"(0, 0, 118)"
eastern_tropical_atlantic,Eastern Tropical Atlantic,3,2014,5,750-900m,750,900,134.22979736328125,134.5455780029297,-0.3157806396484375,-0.23470161140603332,inverted,22.0,0,0,56,"(0, 0, 56)"
eastern_tropical_atlantic,Eastern Tropical Atlantic,4,2019,1,100-250m,100,250,106.5213394165039,107.46971893310547,-0.9483795166015625,-0.882462079566693,inverted,63.5,0,0,162,"(0, 0, 162)"
eastern_tropical_atlantic,Eastern Tropical Atlantic,4,2019,2,250-400m,250,400,82.92547607421875,84.32823944091797,-1.4027633666992188,-1.663456246684745,inverted,98.8,0,0,252,"(0, 0, 252)"
eastern_tropical_atlantic,Eastern Tropical Atlantic,4,2019,3,400-600m,400,600,91.49534606933594,92.44347381591797,-0.9481277465820312,-1.025629725328184,inverted,86.0,0,0,219,"(0, 0, 219)"
eastern_tropical_atlantic,Eastern Tropical Atlantic,4,2019,4,600-750m,600,750,117.16973114013672,118.1111831665039,-0.9414520263671875,-0.7970896583433612,inverted,47.6,0,0,121,"(0, 0, 121)"
eastern_tropical_atlantic,Eastern Tropical Atlantic,4,2019,5,750-900m,750,900,133.32614135742188,134.5455780029297,-1.2194366455078125,-0.906337215691518,inverted,23.4,0,0,60,"(0, 0, 60)"
eastern_tropical_atlantic,Eastern Tropical Atlantic,5,2024,1,100-250m,100,250,107.28321075439453,107.46971893310547,-0.1865081787109375,-0.17354486506755407,inverted,62.4,0,0,159,"(0, 0, 159)"
eastern_tropical_atlantic,Eastern Tropical Atlantic,5,2024,2,250-400m,250,400,82.1170425415039,84.32823944091797,-2.2111968994140625,-2.622130989658892,inverted,100.0,0,0,255,"(0, 0, 255)"
eastern_tropical_atlantic,Eastern Tropical Atlantic,5,2024,3,400-600m,400,600,89.49105834960938,92.44347381591797,-2.9524154663085938,-3.1937521865391143,inverted,89.0,0,0,227,"(0, 0, 227)"
eastern_tropical_atlantic,Eastern Tropical Atlantic,5,2024,4,600-750m,600,750,115.16629028320312,118.1111831665039,-2.9448928833007812,-2.4933226510391497,inverted,50.6,0,0,129,"(0, 0, 129)"
eastern_tropical_atlantic,Eastern Tropical Atlantic,5,2024,5,750-900m,750,900,132.33790588378906,134.5455780029297,-2.207672119140625,-1.6408358802342458,inverted,24.9,0,0,63,"(0, 0, 63)"
eastern_tropical_atlantic,Eastern Tropical Atlantic,1,2004,1,100-250m,100,250,107.46971893310547,107.46971893310547,0.0,0.0,normal,57.9,0,0,148,"(0, 0, 148)"
eastern_tropical_atlantic,Eastern Tropical Atlantic,1,2004,2,250-400m,250,400,84.32823944091797,84.32823944091797,0.0,0.0,normal,23.3,0,0,59,"(0, 0, 59)"
eastern_tropical_atlantic,Eastern Tropical Atlantic,1,2004,3,400-600m,400,600,92.44347381591797,92.44347381591797,0.0,0.0,normal,35.4,0,0,90,"(0, 0, 90)"
eastern_tropical_atlantic,Eastern Tropical Atlantic,1,2004,4,600-750m,600,750,118.1111831665039,118.1111831665039,0.0,0.0,normal,73.8,0,0,188,"(0, 0, 188)"
eastern_tropical_atlantic,Eastern Tropical Atlantic,1,2004,5,750-900m,750,900,134.5455780029297,134.5455780029297,0.0,0.0,normal,98.4,0,0,251,"(0, 0, 251)"
eastern_tropical_atlantic,Eastern Tropical Atlantic,2,2009,1,100-250m,100,250,106.52910614013672,107.46971893310547,-0.94061279296875,-0.8752351846702366,normal,56.5,0,0,144,"(0, 0, 144)"
eastern_tropical_atlantic,Eastern Tropical Atlantic,2,2009,2,250-400m,250,400,84.2823257446289,84.32823944091797,-0.0459136962890625,-0.054446406794998424,normal,23.2,0,0,59,"(0, 0, 59)"
eastern_tropical_atlantic,Eastern Tropical Atlantic,2,2009,3,400-600m,400,600,93.40364074707031,92.44347381591797,0.9601669311523438,1.0386530184535443,normal,36.9,0,0,94,"(0, 0, 94)"
eastern_tropical_atlantic,Eastern Tropical Atlantic,2,2009,4,600-750m,600,750,119.41090393066406,118.1111831665039,1.2997207641601562,1.1004214243861326,normal,75.8,0,0,193,"(0, 0, 193)"
eastern_tropical_atlantic,Eastern Tropical Atlantic,2,2009,5,750-900m,750,900,135.5968017578125,134.5455780029297,1.0512237548828125,0.7813142360278257,normal,100.0,0,0,255,"(0, 0, 255)"
eastern_tropical_atlantic,Eastern Tropical Atlantic,3,2014,1,100-250m,100,250,106.92625427246094,107.46971893310547,-0.5434646606445312,-0.5056909667576324,normal,57.1,0,0,146,"(0, 0, 146)"
eastern_tropical_atlantic,Eastern Tropical Atlantic,3,2014,2,250-400m,250,400,83.92298889160156,84.32823944091797,-0.40525054931640625,-0.48056327512959973,normal,22.7,0,0,58,"(0, 0, 58)"
eastern_tropical_atlantic,Eastern Tropical Atlantic,3,2014,3,400-600m,400,600,92.29295349121094,92.44347381591797,-0.15052032470703125,-0.16282417621687528,normal,35.2,0,0,90,"(0, 0, 90)"
eastern_tropical_atlantic,Eastern Tropical Atlantic,3,2014,4,600-750m,600,750,118.11622619628906,118.1111831665039,0.00504302978515625,0.004269730985631548,normal,73.9,0,0,188,"(0, 0, 188)"
eastern_tropical_atlantic,Eastern Tropical Atlantic,3,2014,5,750-900m,750,900,134.22979736328125,134.5455780029297,-0.3157806396484375,-0.23470161140603332,normal,98.0,0,0,250,"(0, 0, 250)"
eastern_tropical_atlantic,Eastern Tropical Atlantic,4,2019,1,100-250m,100,250,106.5213394165039,107.46971893310547,-0.9483795166015625,-0.882462079566693,normal,56.5,0,0,144,"(0, 0, 144)"
eastern_tropical_atlantic,Eastern Tropical Atlantic,4,2019,2,250-400m,250,400,82.92547607421875,84.32823944091797,-1.4027633666992188,-1.663456246684745,normal,21.2,0,0,54,"(0, 0, 54)"
eastern_tropical_atlantic,Eastern Tropical Atlantic,4,2019,3,400-600m,400,600,91.49534606933594,92.44347381591797,-0.9481277465820312,-1.025629725328184,normal,34.0,0,0,87,"(0, 0, 87)"
eastern_tropical_atlantic,Eastern Tropical Atlantic,4,2019,4,600-750m,600,750,117.16973114013672,118.1111831665039,-0.9414520263671875,-0.7970896583433612,normal,72.4,0,0,185,"(0, 0, 185)"
eastern_tropical_atlantic,Eastern Tropical Atlantic,4,2019,5,750-900m,750,900,133.32614135742188,134.5455780029297,-1.2194366455078125,-0.906337215691518,normal,96.6,0,0,246,"(0, 0, 246)"
eastern_tropical_atlantic,Eastern Tropical Atlantic,5,2024,1,100-250m,100,250,107.28321075439453,107.46971893310547,-0.1865081787109375,-0.17354486506755407,normal,57.6,0,0,147,"(0, 0, 147)"
eastern_tropical_atlantic,Eastern Tropical Atlantic,5,2024,2,250-400m,250,400,82.1170425415039,84.32823944091797,-2.2111968994140625,-2.622130989658892,normal,20.0,0,0,51,"(0, 0, 51)"
eastern_tropical_atlantic,Eastern Tropical Atlantic,5,2024,3,400-600m,400,600,89.49105834960938,92.44347381591797,-2.9524154663085938,-3.1937521865391143,normal,31.0,0,0,79,"(0, 0, 79)"
eastern_tropical_atlantic,Eastern Tropical Atlantic,5,2024,4,600-750m,600,750,115.16629028320312,118.1111831665039,-2.9448928833007812,-2.4933226510391497,normal,69.4,0,0,177,"(0, 0, 177)"
eastern_tropical_atlantic,Eastern Tropical Atlantic,5,2024,5,750-900m,750,900,132.33790588378906,134.5455780029297,-2.207672119140625,-1.6408358802342458,normal,95.1,0,0,243,"(0, 0, 243)"
peru_chile_omz,Peru-Chile OMZ / Eastern Tropical South Pacific,1,2004,1,100-250m,100,250,66.8492202758789,66.8492202758789,0.0,0.0,inverted,26.6,0,0,68,"(0, 0, 68)"
peru_chile_omz,Peru-Chile OMZ / Eastern Tropical South Pacific,1,2004,2,250-400m,250,400,15.471203804016113,15.471203804016113,0.0,0.0,inverted,99.9,0,0,255,"(0, 0, 255)"
peru_chile_omz,Peru-Chile OMZ / Eastern Tropical South Pacific,1,2004,3,400-600m,400,600,16.736736297607422,16.736736297607422,0.0,0.0,inverted,98.1,0,0,250,"(0, 0, 250)"
peru_chile_omz,Peru-Chile OMZ / Eastern Tropical South Pacific,1,2004,4,600-750m,600,750,33.1469612121582,33.1469612121582,0.0,0.0,inverted,74.7,0,0,190,"(0, 0, 190)"
peru_chile_omz,Peru-Chile OMZ / Eastern Tropical South Pacific,1,2004,5,750-900m,750,900,46.630619049072266,46.630619049072266,0.0,0.0,inverted,55.4,0,0,141,"(0, 0, 141)"
peru_chile_omz,Peru-Chile OMZ / Eastern Tropical South Pacific,2,2009,1,100-250m,100,250,65.91380310058594,66.8492202758789,-0.9354171752929688,-1.3992940701964984,inverted,27.9,0,0,71,"(0, 0, 71)"
peru_chile_omz,Peru-Chile OMZ / Eastern Tropical South Pacific,2,2009,2,250-400m,250,400,15.372029304504395,15.471203804016113,-0.09917449951171875,-0.6410263917923077,inverted,100.0,0,0,255,"(0, 0, 255)"
peru_chile_omz,Peru-Chile OMZ / Eastern Tropical South Pacific,2,2009,3,400-600m,400,600,16.389347076416016,16.736736297607422,-0.34738922119140625,-2.0756090973427526,inverted,98.5,0,0,251,"(0, 0, 251)"
peru_chile_omz,Peru-Chile OMZ / Eastern Tropical South Pacific,2,2009,4,600-750m,600,750,32.584774017333984,33.1469612121582,-0.5621871948242188,-1.6960444465057334,inverted,75.5,0,0,193,"(0, 0, 193)"
peru_chile_omz,Peru-Chile OMZ / Eastern Tropical South Pacific,2,2009,5,750-900m,750,900,46.44548797607422,46.630619049072266,-0.18513107299804688,-0.3970161168206282,inverted,55.7,0,0,142,"(0, 0, 142)"
peru_chile_omz,Peru-Chile OMZ / Eastern Tropical South Pacific,3,2014,1,100-250m,100,250,64.96289825439453,66.8492202758789,-1.886322021484375,-2.821756205532009,inverted,29.3,0,0,75,"(0, 0, 75)"
peru_chile_omz,Peru-Chile OMZ / Eastern Tropical South Pacific,3,2014,2,250-400m,250,400,15.993393898010254,15.471203804016113,0.5221900939941406,3.3752389316892533,inverted,99.1,0,0,253,"(0, 0, 253)"
peru_chile_omz,Peru-Chile OMZ / Eastern Tropical South Pacific,3,2014,3,400-600m,400,600,17.231943130493164,16.736736297607422,0.4952068328857422,2.9588016688566325,inverted,97.3,0,0,248,"(0, 0, 248)"
peru_chile_omz,Peru-Chile OMZ / Eastern Tropical South Pacific,3,2014,4,600-750m,600,750,32.141510009765625,33.1469612121582,-1.0054512023925781,-3.033313358522234,inverted,76.1,0,0,194,"(0, 0, 194)"
peru_chile_omz,Peru-Chile OMZ / Eastern Tropical South Pacific,3,2014,5,750-900m,750,900,45.75752258300781,46.630619049072266,-0.8730964660644531,-1.8723673068668467,inverted,56.7,0,0,145,"(0, 0, 145)"
peru_chile_omz,Peru-Chile OMZ / Eastern Tropical South Pacific,4,2019,1,100-250m,100,250,67.31050109863281,66.8492202758789,0.46128082275390625,0.6900317174235605,inverted,25.9,0,0,66,"(0, 0, 66)"
peru_chile_omz,Peru-Chile OMZ / Eastern Tropical South Pacific,4,2019,2,250-400m,250,400,16.397525787353516,15.471203804016113,0.9263219833374023,5.987394355809221,inverted,98.5,0,0,251,"(0, 0, 251)"
peru_chile_omz,Peru-Chile OMZ / Eastern Tropical South Pacific,4,2019,3,400-600m,400,600,17.52771759033203,16.736736297607422,0.7909812927246094,4.726018733041059,inverted,96.9,0,0,247,"(0, 0, 247)"
peru_chile_omz,Peru-Chile OMZ / Eastern Tropical South Pacific,4,2019,4,600-750m,600,750,32.04021453857422,33.1469612121582,-1.1067466735839844,-3.3389084040018524,inverted,76.2,0,0,194,"(0, 0, 194)"
peru_chile_omz,Peru-Chile OMZ / Eastern Tropical South Pacific,4,2019,5,750-900m,750,900,45.249183654785156,46.630619049072266,-1.3814353942871094,-2.9625070875283472,inverted,57.4,0,0,146,"(0, 0, 146)"
peru_chile_omz,Peru-Chile OMZ / Eastern Tropical South Pacific,5,2024,1,100-250m,100,250,71.47966003417969,66.8492202758789,4.630439758300781,6.926692247406176,inverted,20.0,0,0,51,"(0, 0, 51)"
peru_chile_omz,Peru-Chile OMZ / Eastern Tropical South Pacific,5,2024,2,250-400m,250,400,16.356569290161133,15.471203804016113,0.8853654861450195,5.72266707465382,inverted,98.6,0,0,251,"(0, 0, 251)"
peru_chile_omz,Peru-Chile OMZ / Eastern Tropical South Pacific,5,2024,3,400-600m,400,600,18.563886642456055,16.736736297607422,1.8271503448486328,10.917005038251279,inverted,95.4,0,0,243,"(0, 0, 243)"
peru_chile_omz,Peru-Chile OMZ / Eastern Tropical South Pacific,5,2024,4,600-750m,600,750,32.56533432006836,33.1469612121582,-0.5816268920898438,-1.7546914432581675,inverted,75.5,0,0,193,"(0, 0, 193)"
peru_chile_omz,Peru-Chile OMZ / Eastern Tropical South Pacific,5,2024,5,750-900m,750,900,46.158653259277344,46.630619049072266,-0.4719657897949219,-1.012137088075634,inverted,56.1,0,0,143,"(0, 0, 143)"
peru_chile_omz,Peru-Chile OMZ / Eastern Tropical South Pacific,1,2004,1,100-250m,100,250,66.8492202758789,66.8492202758789,0.0,0.0,normal,93.4,0,0,238,"(0, 0, 238)"
peru_chile_omz,Peru-Chile OMZ / Eastern Tropical South Pacific,1,2004,2,250-400m,250,400,15.471203804016113,15.471203804016113,0.0,0.0,normal,20.1,0,0,51,"(0, 0, 51)"
peru_chile_omz,Peru-Chile OMZ / Eastern Tropical South Pacific,1,2004,3,400-600m,400,600,16.736736297607422,16.736736297607422,0.0,0.0,normal,21.9,0,0,56,"(0, 0, 56)"
peru_chile_omz,Peru-Chile OMZ / Eastern Tropical South Pacific,1,2004,4,600-750m,600,750,33.1469612121582,33.1469612121582,0.0,0.0,normal,45.3,0,0,116,"(0, 0, 116)"
peru_chile_omz,Peru-Chile OMZ / Eastern Tropical South Pacific,1,2004,5,750-900m,750,900,46.630619049072266,46.630619049072266,0.0,0.0,normal,64.6,0,0,165,"(0, 0, 165)"
peru_chile_omz,Peru-Chile OMZ / Eastern Tropical South Pacific,2,2009,1,100-250m,100,250,65.91380310058594,66.8492202758789,-0.9354171752929688,-1.3992940701964984,normal,92.1,0,0,235,"(0, 0, 235)"
peru_chile_omz,Peru-Chile OMZ / Eastern Tropical South Pacific,2,2009,2,250-400m,250,400,15.372029304504395,15.471203804016113,-0.09917449951171875,-0.6410263917923077,normal,20.0,0,0,51,"(0, 0, 51)"
peru_chile_omz,Peru-Chile OMZ / Eastern Tropical South Pacific,2,2009,3,400-600m,400,600,16.389347076416016,16.736736297607422,-0.34738922119140625,-2.0756090973427526,normal,21.5,0,0,55,"(0, 0, 55)"
peru_chile_omz,Peru-Chile OMZ / Eastern Tropical South Pacific,2,2009,4,600-750m,600,750,32.584774017333984,33.1469612121582,-0.5621871948242188,-1.6960444465057334,normal,44.5,0,0,113,"(0, 0, 113)"
peru_chile_omz,Peru-Chile OMZ / Eastern Tropical South Pacific,2,2009,5,750-900m,750,900,46.44548797607422,46.630619049072266,-0.18513107299804688,-0.3970161168206282,normal,64.3,0,0,164,"(0, 0, 164)"
peru_chile_omz,Peru-Chile OMZ / Eastern Tropical South Pacific,3,2014,1,100-250m,100,250,64.96289825439453,66.8492202758789,-1.886322021484375,-2.821756205532009,normal,90.7,0,0,231,"(0, 0, 231)"
peru_chile_omz,Peru-Chile OMZ / Eastern Tropical South Pacific,3,2014,2,250-400m,250,400,15.993393898010254,15.471203804016113,0.5221900939941406,3.3752389316892533,normal,20.9,0,0,53,"(0, 0, 53)"
peru_chile_omz,Peru-Chile OMZ / Eastern Tropical South Pacific,3,2014,3,400-600m,400,600,17.231943130493164,16.736736297607422,0.4952068328857422,2.9588016688566325,normal,22.7,0,0,58,"(0, 0, 58)"
peru_chile_omz,Peru-Chile OMZ / Eastern Tropical South Pacific,3,2014,4,600-750m,600,750,32.141510009765625,33.1469612121582,-1.0054512023925781,-3.033313358522234,normal,43.9,0,0,112,"(0, 0, 112)"
peru_chile_omz,Peru-Chile OMZ / Eastern Tropical South Pacific,3,2014,5,750-900m,750,900,45.75752258300781,46.630619049072266,-0.8730964660644531,-1.8723673068668467,normal,63.3,0,0,161,"(0, 0, 161)"
peru_chile_omz,Peru-Chile OMZ / Eastern Tropical South Pacific,4,2019,1,100-250m,100,250,67.31050109863281,66.8492202758789,0.46128082275390625,0.6900317174235605,normal,94.1,0,0,240,"(0, 0, 240)"
peru_chile_omz,Peru-Chile OMZ / Eastern Tropical South Pacific,4,2019,2,250-400m,250,400,16.397525787353516,15.471203804016113,0.9263219833374023,5.987394355809221,normal,21.5,0,0,55,"(0, 0, 55)"
peru_chile_omz,Peru-Chile OMZ / Eastern Tropical South Pacific,4,2019,3,400-600m,400,600,17.52771759033203,16.736736297607422,0.7909812927246094,4.726018733041059,normal,23.1,0,0,59,"(0, 0, 59)"
peru_chile_omz,Peru-Chile OMZ / Eastern Tropical South Pacific,4,2019,4,600-750m,600,750,32.04021453857422,33.1469612121582,-1.1067466735839844,-3.3389084040018524,normal,43.8,0,0,112,"(0, 0, 112)"
peru_chile_omz,Peru-Chile OMZ / Eastern Tropical South Pacific,4,2019,5,750-900m,750,900,45.249183654785156,46.630619049072266,-1.3814353942871094,-2.9625070875283472,normal,62.6,0,0,160,"(0, 0, 160)"
peru_chile_omz,Peru-Chile OMZ / Eastern Tropical South Pacific,5,2024,1,100-250m,100,250,71.47966003417969,66.8492202758789,4.630439758300781,6.926692247406176,normal,100.0,0,0,255,"(0, 0, 255)"
peru_chile_omz,Peru-Chile OMZ / Eastern Tropical South Pacific,5,2024,2,250-400m,250,400,16.356569290161133,15.471203804016113,0.8853654861450195,5.72266707465382,normal,21.4,0,0,55,"(0, 0, 55)"
peru_chile_omz,Peru-Chile OMZ / Eastern Tropical South Pacific,5,2024,3,400-600m,400,600,18.563886642456055,16.736736297607422,1.8271503448486328,10.917005038251279,normal,24.6,0,0,63,"(0, 0, 63)"
peru_chile_omz,Peru-Chile OMZ / Eastern Tropical South Pacific,5,2024,4,600-750m,600,750,32.56533432006836,33.1469612121582,-0.5816268920898438,-1.7546914432581675,normal,44.5,0,0,113,"(0, 0, 113)"
peru_chile_omz,Peru-Chile OMZ / Eastern Tropical South Pacific,5,2024,5,750-900m,750,900,46.158653259277344,46.630619049072266,-0.4719657897949219,-1.012137088075634,normal,63.9,0,0,163,"(0, 0, 163)"
